Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22,Col23,Col24,Col25
70.61,3.54,38.12,44.84,12.36, ,14.53,40.81,32.69,57.37,23.23,52.00,36.11,4.61,54.20,9.67,18.99,60.84,8.12,86.76,75.13,43.60, ,84.41, 
38.25,77.34,41.87,48.64,67.57,0.66,1.62,79.06,80.33,62.53,2.67,1.35,4.71,67.45,29.37,29.38,15.31,29.09,36.06,35.15,30.97,25.39,46.13, ,26.47
15.74,47.03,16.27,69.74, ,70.44, ,99.82, ,6.54,77.46,65.02, ,95.99,71.62,94.55, ,21.01,97.53, ,62.55,92.30,13.42, ,4.01
2.55,9.86,49.51,51.69,99.93,10.52,69.54,42.89,20.89,66.05,99.84,80.97,25.82,65.46,15.99,99.98,31.69,27.64, ,79.33,97.08,6.24,46.79,88.32,66.23
 ,84.65,91.98,4.10,78.89,28.21,39.04, ,70.72,41.06, ,20.39,32.26,53.87,44.44,66.00, ,18.23,50.09,87.30,74.40,94.60,33.32,83.00,2.91
99.53,5.63, ,53.27, ,7.14,6.45,10.66,71.78,38.62,99.18,37.59,31.02,17.54,21.67,25.85,54.26,68.55,60.09,13.16,94.92,71.72,26.64,44.68,11.26
20.30,9.21,84.01,90.08, ,11.76,30.42,56.35,4.88,15.89, ,42.95,49.70,34.09,97.05,74.77,62.06,18.74,52.96,11.50,4.31,54.79,46.49,62.74,96.01
18.18,8.38,66.52,75.80,34.41,79.37,81.15,4.25,12.70,2.66,0.24,40.27,13.36,46.17,89.04,55.08,75.98, ,42.50, , ,55.95,22.48,98.16,69.37
76.61,0.71,26.82,41.08,21.03, ,97.14,70.20,24.10,15.69,88.68,36.60,93.18,54.27,51.76,27.68,94.80,50.52,81.08,36.69,79.23,90.95,81.40,28.59,7.33
97.94,81.50,27.80,88.14,32.98,0.26, , ,14.92,90.67,98.42,58.92,91.88,54.01,11.03,78.77,26.88,14.38,11.24,83.06,24.26,39.27,76.70,19.59,69.20
