Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22,Col23,Col24,Col25,Col26,Col27,Col28,Col29,Col30,Col31,Col32,Col33,Col34,Col35,Col36,Col37,Col38,Col39,Col40,Col41,Col42,Col43,Col44,Col45,Col46,Col47,Col48,Col49,Col50,Col51,Col52,Col53,Col54,Col55,Col56,Col57,Col58,Col59,Col60,Col61,Col62,Col63,Col64,Col65,Col66,Col67,Col68,Col69,Col70,Col71,Col72,Col73,Col74,Col75,Col76,Col77,Col78,Col79,Col80,Col81,Col82,Col83,Col84,Col85,Col86,Col87,Col88,Col89,Col90,Col91,Col92,Col93,Col94,Col95,Col96,Col97,Col98,Col99,Col100,Col101,Col102,Col103,Col104,Col105,Col106,Col107,Col108,Col109,Col110,Col111,Col112,Col113,Col114,Col115,Col116,Col117,Col118,Col119,Col120,Col121,Col122,Col123,Col124,Col125,Col126,Col127,Col128,Col129,Col130,Col131,Col132,Col133,Col134,Col135,Col136,Col137,Col138,Col139,Col140,Col141,Col142,Col143,Col144,Col145,Col146,Col147,Col148
67.47,109.54,232.59,30.76,77.68,2.67,173.80,85.03,241.88,294.04,170.92,140.33,212.99,213.40,296.29,73.82,211.75,246.83, ,277.59,268.47,10.87,26.50, ,252.66,180.67,57.63,180.13,296.96,110.41,35.26,94.20,170.47,292.44,150.30,94.89,151.71, ,132.14,190.55,226.75,78.29,211.24,53.59,126.84,219.61, , ,131.39,196.79,283.50,287.64,108.99, ,56.58, ,30.68,48.20,59.66,130.88,256.36,80.10,31.18,120.40,26.03,204.21,89.14,236.92,54.45,222.92,102.49, ,133.16,271.67,204.12, ,175.02,105.94,137.71,254.82,50.28,209.90,203.68, ,140.60,196.65,298.73,288.99,193.00,81.61,212.75,262.82,160.74,240.16,155.04,70.68,127.56,23.04,255.21, ,95.81,120.90,96.61,271.30,283.43,115.37,6.20, ,140.43,128.25,77.69,157.87,96.43,199.90,67.48,141.55,250.92,112.63,36.05,204.53,186.49,185.18,4.19,145.51,248.10,225.21,257.05,174.16,68.51,172.96, ,14.51,180.09,240.35,290.00,17.85,29.90,244.98, ,231.25,164.65,183.76,205.14,172.94, ,241.46,67.26,82.53
 ,262.63,145.52,25.71,93.80,18.82,30.50,129.68,293.30,141.09,84.19,17.88,125.54,198.59,279.43,61.43,181.21,96.92,100.00,15.66, ,34.48,238.64,133.13,111.09,41.48,211.65,6.03,213.25, ,192.15,43.42, ,224.63,55.75,77.64,267.02,86.54,274.89,119.28,225.57,235.48,218.52,54.77,15.91, ,83.28,40.38,113.74,51.33,54.97, ,233.35,140.45,271.21,45.07,223.37,20.85,237.69,5.97,163.92,260.47,105.16,47.04, ,46.25,25.75,285.87,34.57,35.21,226.79, ,17.27,70.16,232.78,277.49,0.30,260.62,148.07,81.40,297.63,241.36,41.52,266.69,77.15,271.49,149.05,231.14,195.99,204.45,9.15, ,9.45,28.14,171.42,51.62,91.55,7.90,108.91,39.06, ,261.32,259.24,138.73,276.70, ,181.14,200.83,230.99,86.43,180.49,53.05,24.39,299.50,216.97,82.76,153.59,217.35,169.62,9.00,4.42,251.67,207.20,248.64,62.77,97.32, ,150.37,17.31,174.87,211.94,132.35,136.87,85.31,212.35,16.15,117.45,224.01,267.06,251.65,139.27,202.57,279.65,257.90,47.91,46.56,116.05,127.81
221.63,260.07,26.15,106.32,36.08,146.61,106.82,108.40,84.99,28.61,63.91,61.61,119.29,71.67,287.07,188.27,112.60,42.68,124.55,282.35,179.33,163.78,227.23,232.24,283.15,76.86,247.37,158.88,246.63,1.99,130.02,142.40,38.60, ,163.15,63.73, , ,187.57,119.92,131.80,142.89,208.99, ,47.46,106.67,279.37,227.78,298.93,52.02,255.26,200.68,197.13, ,89.82,102.32,271.78,41.87,26.78,4.62,298.32,173.47,32.82,220.18,281.07,194.24, ,27.64, ,224.77,137.73,255.77, ,227.55,266.20,200.95,46.84,215.38,141.22,133.11,127.96,104.43, , ,63.94,42.30,121.99,136.63,141.80,60.90,250.85,111.56,244.16,119.55,258.69,67.31, ,195.27,188.56,236.70, ,133.91,76.42,239.91,92.48,289.73,151.06,180.48,92.38,121.03,284.18,172.70, ,256.82,238.64,260.34,156.96,9.25,114.28,150.75,57.63,17.05,83.53,91.49,50.01,167.18,200.32,134.64,118.41,198.57,236.84,232.39,196.77,4.63,206.80,38.37,87.85, ,171.37,266.94,63.06,84.71,83.39,159.64,150.03,233.77,187.94,139.47
289.44,286.37, ,141.75,252.36,94.28, ,107.33,18.50,277.82,195.40, ,55.04,284.84,30.18,194.08,31.39,112.30,162.18,100.44,151.65, ,245.93,34.49,275.36,223.66,156.19,14.39,174.10,275.85,140.98,74.32,199.17, ,11.68,188.94,116.23,164.93,286.52,84.25,20.90,263.44,293.43,288.47,256.61,260.29,240.25,211.17,27.23,280.24,273.60,151.04, ,15.97,196.27,223.83,82.42,199.49,54.49,44.96,238.60,299.21,84.48,286.62,154.49,268.81,121.51,44.44,47.74, ,244.02,274.74, ,35.80,260.84,61.56,129.21,150.03,75.61, ,62.23,110.18,191.90,31.65, , , ,108.44,21.64,268.64,134.70,281.28,94.73,101.34,43.01,52.35,185.88,180.85,118.22,0.86,122.65, , ,108.36,59.55,208.62,31.72,32.64,138.87,55.85,51.30,191.58,217.47,111.69,186.42,189.32,51.71,218.01, ,26.38,137.17,108.42, ,151.75, ,290.62,256.95,76.67,122.40,273.28,292.01,86.28,260.92,273.64,191.57,50.52,94.97,74.33, ,262.43,251.05,45.76,120.49, ,176.30,233.40,298.84,221.17
147.34,58.67,155.00, ,205.52,111.12, ,14.51,204.94,97.33,115.41,188.97,126.83,190.98,214.84,285.65,274.95,18.11,253.96,283.85, ,152.03,171.85,95.74,299.47,115.46,280.81,256.92,16.03,263.79, ,153.61,73.03, ,91.14,148.86,146.02,42.89,200.21,92.59,232.87,161.35,160.01,237.53,214.96,139.10,29.83,32.35,149.16,286.64,23.08,204.56,254.48,167.16,162.19,150.64,51.82,143.38,154.14, ,69.10,167.85,64.31,280.19,93.14, ,33.44,278.18, ,232.66,200.46,47.63,237.99,212.03,286.07,104.12,152.60,101.47,121.05,264.43,21.82,242.34,91.01,142.68,139.82,214.45,162.69,200.49,104.77,50.65,236.36,157.83,27.98,109.41,125.07,250.27,131.40,11.39,299.14,251.41,229.41,179.24,127.95,192.78,192.24,23.57,98.20,217.57,140.70,275.22,100.81,112.67,118.11,154.61,278.12, ,207.53,135.45,99.83,192.40,107.42,56.12,234.04,153.60,78.22,35.44,281.38,156.66,79.05,68.20,258.83,152.51,146.11,165.99,203.15,278.49,194.23, ,128.27,100.20,50.34,223.93,262.15,251.00,263.91,243.95,190.54,12.73
264.29,222.90,203.85,188.71,175.53,161.02,195.44,192.29,241.99,40.12,1.09,79.89,222.82, , ,142.03,170.27,138.64,16.54,74.46,256.91,128.57,253.78,79.15,269.79,262.28, ,263.37,5.19,223.84,53.58,171.06,207.47,30.16,293.91,75.10,29.55,27.73,278.87,226.63,21.54,87.22,173.06,32.47,278.96,207.28,293.52,224.06, ,254.22,49.62,276.73,56.41,276.51,280.68,130.51,49.80,192.84,251.34,113.72,222.39,36.86,63.55,178.99,170.90, ,220.51,142.89,216.49,145.80,125.39,250.88,223.86,123.85,280.50,118.82,289.66,146.94,252.40,123.58,133.03,83.10,116.87,222.83,70.70,153.72,242.70, ,166.56,250.95,114.25,290.49,7.87,71.27,131.74,76.04,166.42,131.78,149.69, ,183.05,211.42,24.56,141.37,20.68, ,192.35,120.83,13.71,62.18, ,193.93,157.20,284.79,74.38,39.72,47.54,260.62,259.53,113.08,136.85,76.03,26.11,60.29,179.12,271.14,270.15,82.48, , ,17.38,272.02,14.21,279.86,278.52, ,91.61,96.87,116.32,251.48,96.61,160.85,131.57,255.76,207.43,104.31,100.48,246.72
0.58,137.44,244.80,235.44,117.12,261.78,68.64,215.17,73.70,150.85,200.97,201.91,189.71,83.10,292.59,147.77,296.10, ,240.90,204.03,179.15,239.09,4.97,27.76,226.05, ,131.32,127.69,113.14,39.45,7.60,226.06, ,222.16,293.80,202.61,140.37,134.16,194.35,231.82,9.36,25.89,289.19,158.12,143.78, ,40.02,93.91,38.49,188.23,112.92,81.68,191.67,144.91,57.79,202.94,293.40,5.80,50.00,181.96,180.21,134.30,240.61, ,279.11,74.54,160.25,239.85,17.50,15.91,161.09,191.57, ,252.38, ,2.39,199.17,63.43,209.11,197.27,169.96,184.65,34.55,70.33,215.91,77.70,76.46,231.78,79.78,220.41,242.35,109.78, ,173.21, ,156.86,44.05,171.83,271.32,273.60,180.78,129.48,121.33,197.26,173.97,278.26,203.61,17.19,62.13,186.60,221.53,155.76,70.29,194.28,233.96,83.26,57.39, ,178.72,270.49,292.66,210.08,151.13,104.23,192.82,51.12,40.57,208.88,164.88,200.43,170.43,289.75,125.70, ,4.42,28.88,13.84,146.32,127.54,205.12,169.83,43.19,64.73,131.83,2.65,271.31,238.72,198.88
165.32,282.29,122.55,105.97,287.58,237.27,229.31,107.19,166.55,22.09, ,153.92,290.81,273.46,160.94,98.82,178.40,67.13,22.74,154.11,65.89,96.40,35.71,288.20,105.34,156.94,126.73,38.77,233.08,17.48,25.31, ,203.71, ,251.84,24.29,198.36,212.35,271.19,233.55,82.92,97.98,75.50,250.73,42.25,126.50,277.83, ,156.69,192.52,7.36,126.97,130.12,25.65, ,273.72,147.73,97.33,296.50,170.42,287.11, ,113.61,108.87,148.43,20.93,68.24,272.71,141.59,112.35,227.72,140.97,148.41,83.49,194.11, ,141.34,177.20,57.04,81.24,298.03,43.39, ,71.68,10.24,114.53,80.52,123.27, ,271.68,111.91,13.21,30.34,11.67,126.92, , ,91.17,254.96, ,70.00,105.85,119.51,202.83,262.63, ,291.05,240.61,63.58,171.19,108.36,1.46,251.57,143.44, ,98.40,207.92,83.53,248.64,234.15,103.06,177.57,187.82,165.18,238.94,161.96,227.35,34.32,296.39,6.07,206.69,216.43,272.87,128.37, ,62.52,6.07,250.56,147.12,95.83,64.84,299.86,142.18,132.02,41.08,10.88, ,115.35
246.23, ,74.60,199.61,82.73,96.41,136.33,159.19,81.43,146.99,21.74,125.97,293.99,78.70,247.25,120.22, ,208.44, ,218.18,68.28,45.80,34.19, ,193.38,189.64, ,270.93,250.45,292.92,263.94,249.30,281.95,155.09,277.97, ,196.15,137.95,281.50,231.25,110.86,277.91,242.05,271.43,189.64, ,134.07,145.75,243.46,152.90,266.22,194.13, ,129.83,224.07,176.48,274.96,279.96, ,222.01,259.27,81.69,77.36, ,223.11,3.31,152.04,17.04, ,52.93,125.82,234.00,103.25,212.11,69.29,78.42, ,37.68,138.72, ,54.49,295.00,128.44,205.67,62.86,226.28, , ,42.55,289.25,221.83,236.38,66.34, , ,52.48,262.10,48.83,242.88,70.21,89.64,1.62,164.47, ,62.97,10.84,269.26,117.31,93.02,236.97,90.85,160.29,22.44,116.62,220.93,109.24,250.09, ,102.58, ,70.87,201.80,208.04,238.34,41.69,133.78,139.17,39.00,292.42,277.50,100.46,269.48,190.69,294.82, ,244.42, ,256.98,174.72,179.22,190.38,144.41,199.57,248.79,283.03,300.00, ,100.46
 ,10.16,239.29,234.25,249.40,54.45,48.78,71.40,42.22,148.91,285.93,170.21,287.04,175.93, ,226.17,272.75, ,22.41,102.63,146.62,297.27,258.41,130.24,274.05,291.58,59.09,171.44,212.23,82.54,145.51,14.33,169.06,30.66,145.41,148.13,185.32,193.10,191.45,173.53,195.80,288.45,142.61,184.19,18.36,142.99, ,157.32,32.09,127.53,262.95, ,254.97,217.09, ,108.54,163.40,67.20,262.49,171.11,206.27,140.75,68.94,36.03,101.50,43.79,291.68,189.85,261.71,280.47,25.86,281.18,63.05,217.76,70.46,147.93,14.82, ,83.75,185.76,94.79,53.80,245.56,213.67,22.25,289.41,275.52, ,164.78, ,82.53,232.03,14.94,186.22,58.49,296.90, , ,198.13,115.51,94.32,152.64,278.85, ,254.37, ,119.15,223.37,228.94,73.08,64.16,247.49,229.28,66.90,36.08,243.04,108.73,180.78,153.93,103.41,114.00,164.33,85.79,134.82,243.09,258.60,167.21,129.91,150.48,5.74,161.84,38.16,286.15,231.94,78.57,242.61,59.21,125.71,194.63,159.73,168.44,144.98,24.43,132.13,171.69,61.48,86.66,4.10
